// Moore Machine
digraph {
	q0 [label="q0/0"]
	q1 [label="q1/1"]
	q2 [label="q2/2"]
	q3 [label="q3/1"]
	q4 [label="q4/0"]
	q5 [label="q5/1"]
	q6 [label="q6/2"]
	q7 [label="q7/0"]
	q0 -> q0 [label=b1]
	q1 -> q3 [label=b1]
	q2 -> q6 [label=b1]
	q3 -> q0 [label=b1]
	q4 -> q3 [label=b1]
	q5 -> q6 [label=b1]
	q6 -> q0 [label=b1]
	q7 -> q6 [label=b1]
	q0 -> q1 [label=b2]
	q1 -> q4 [label=b2]
	q2 -> q1 [label=b2]
	q3 -> q1 [label=b2]
	q4 -> q4 [label=b2]
	q5 -> q1 [label=b2]
	q6 -> q1 [label=b2]
	q7 -> q1 [label=b2]
	q0 -> q2 [label=b3]
	q1 -> q5 [label=b3]
	q2 -> q7 [label=b3]
	q3 -> q2 [label=b3]
	q4 -> q5 [label=b3]
	q5 -> q7 [label=b3]
	q6 -> q2 [label=b3]
	q7 -> q7 [label=b3]
}
